this Code,Title,Level,Topic,Industry,Product,Has CC,Has SCORM,Needs Review,Path
"219.00","WBD-World Building for Virtual Production","Intermediate","World Building","Media & Entertainment","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\19-Worldbuilding\219.00-WBD-World Building for Virtual Production"
"219.01","World Building for Virtual Production","Intermediate","World Building","Media & Entertainment","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\19-Worldbuilding\219.01-World Building for Virtual Production"
"111.00","Landscape_Quickstart Landscape","Beginner","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\111.00 Landscape_Quickstart Landscape"
"211.02","Landscape World Building Layout","Intermediate","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\211.02 Landscape World Building Layout"
"311.01","Landscape Materials Creation","Advanced","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\311.01-Landscape Materials Creation"
"311.03","Landscape Foliage & Grass","Advanced","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\311.03-Landscape Foliage & Grass"
"311.04","World Partition Techniques and Application","Advanced","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\311.04-World Partition Techniques and Application"
"111.02","Quickstart Water Tools","Beginner","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\111.02-Quickstart Water Tools"
"311.02","Advanced Landscape Sculpting & Painting","Advanced","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\311.02-Advanced Landscape Sculpting & Painting"
"311.05","Landscape Creation 5.00","Advanced","Landscape","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\11-Landscape\311.05-Landscape Creation 5.00"
"110.01","Niagar-Introduction","Beginner","Niagara","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\10-Niagara\110.01-Niagar-Introduction"
"210.01","Niagara Liquids","Intermediate","Niagara","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\10-Niagara\210.01-Niagara Liquids"
"310.01","Niagara - Stylized Effects","Advanced","Niagara","General","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\10-Niagara\310.01-Niagara - Stylized Effects"
"104.01","Intro to optimization for mobile 5.00","Beginner","Optimization","Games","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\04-Optimization\104.01-Intro to optimization for mobile 5.00"
"204.02","Optimization for AEC - Profiling","Intermediate","Optimization","Architecture","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\04-Optimization\204.02-Optimization for AEC - Profiling"
"204.07","Optimization for Linear Content - Niagara and Foliage","Intermediate","Optimization","Media & Entertainment","Unreal Engine","false","false","false","G:\Shared drives\ELT Division\Professional Group Training\CURRENT COURSE CONTENT\VIDEOS\04-Optimization\204.07- Optimization for Linear Content - Niagara and Foliage"
